# These are the 1082 vertices of a concertina 5-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a12345',         'octal'='0000-000-00-0', 'point'=(0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='e1 a4 e23 a5',   'octal'='7711-731-31-0', 'point'=(4, 5, 5, 2, 0), 'rank'=8 },
{ 'abbr'='e15 a34 e2',     'octal'='7117-337-04-4', 'point'=(4, 6, 1, 1, 4), 'rank'=8 },
{ 'abbr'='e14 a35 e2',     'octal'='7171-373-40-1', 'point'=(4, 6, 1, 4, 1), 'rank'=8 },
{ 'abbr'='e13 a45 e2',     'octal'='7711-733-11-0', 'point'=(4, 6, 4, 1, 1), 'rank'=8 },
{ 'abbr'='e4 a3 e15 a2',   'octal'='1377-044-46-7', 'point'=(5, 0, 2, 4, 5), 'rank'=8 },
{ 'abbr'='e5 a3 e14 a2',   'octal'='1377-044-64-7', 'point'=(5, 0, 2, 5, 4), 'rank'=8 },
{ 'abbr'='e3 a4 e15 a2',   'octal'='1737-404-17-6', 'point'=(5, 0, 4, 2, 5), 'rank'=8 },
{ 'abbr'='e3 a5 e14 a2',   'octal'='1773-440-71-3', 'point'=(5, 0, 4, 5, 2), 'rank'=8 },
{ 'abbr'='e5 a4 e13 a2',   'octal'='1737-404-37-4', 'point'=(5, 0, 5, 2, 4), 'rank'=8 },
{ 'abbr'='e4 a5 e13 a2',   'octal'='1773-440-73-1', 'point'=(5, 0, 5, 4, 2), 'rank'=8 },
{ 'abbr'='a34 e1 a2 e5',   'octal'='1337-006-06-6', 'point'=(5, 1, 2, 2, 6), 'rank'=8 },
{ 'abbr'='a35 e1 a2 e4',   'octal'='1373-060-60-3', 'point'=(5, 1, 2, 6, 2), 'rank'=8 },
{ 'abbr'='a45 e1 a2 e3',   'octal'='1733-600-33-0', 'point'=(5, 1, 6, 2, 2), 'rank'=8 },
{ 'abbr'='e4 a2 e15 a3',   'octal'='3177-046-44-7', 'point'=(5, 2, 0, 4, 5), 'rank'=8 },
{ 'abbr'='e5 a2 e14 a3',   'octal'='3177-064-44-7', 'point'=(5, 2, 0, 5, 4), 'rank'=8 },
{ 'abbr'='a24 e1 a3 e5',   'octal'='3137-006-06-6', 'point'=(5, 2, 1, 2, 6), 'rank'=8 },
{ 'abbr'='a25 e1 a3 e4',   'octal'='3173-060-60-3', 'point'=(5, 2, 1, 6, 2), 'rank'=8 },
{ 'abbr'='a23 e1 a4 e5',   'octal'='3317-006-06-6', 'point'=(5, 2, 2, 1, 6), 'rank'=8 },
{ 'abbr'='a23 e1 a5 e4',   'octal'='3371-060-60-3', 'point'=(5, 2, 2, 6, 1), 'rank'=8 },
{ 'abbr'='e3 a2 e15 a4',   'octal'='3717-406-17-4', 'point'=(5, 2, 4, 0, 5), 'rank'=8 },
{ 'abbr'='e3 a2 e14 a5',   'octal'='3771-460-71-1', 'point'=(5, 2, 4, 5, 0), 'rank'=8 },
{ 'abbr'='e5 a2 e13 a4',   'octal'='3717-604-17-4', 'point'=(5, 2, 5, 0, 4), 'rank'=8 },
{ 'abbr'='e4 a2 e13 a5',   'octal'='3771-640-71-1', 'point'=(5, 2, 5, 4, 0), 'rank'=8 },
{ 'abbr'='a25 e1 a4 e3',   'octal'='3713-600-33-0', 'point'=(5, 2, 6, 1, 2), 'rank'=8 },
{ 'abbr'='a24 e1 a5 e3',   'octal'='3731-600-33-0', 'point'=(5, 2, 6, 2, 1), 'rank'=8 },
{ 'abbr'='e2 a4 e15 a3',   'octal'='7137-117-04-6', 'point'=(5, 4, 0, 2, 5), 'rank'=8 },
{ 'abbr'='e2 a5 e14 a3',   'octal'='7173-171-40-3', 'point'=(5, 4, 0, 5, 2), 'rank'=8 },
{ 'abbr'='e2 a3 e15 a4',   'octal'='7317-117-06-4', 'point'=(5, 4, 2, 0, 5), 'rank'=8 },
{ 'abbr'='e2 a3 e14 a5',   'octal'='7371-171-60-1', 'point'=(5, 4, 2, 5, 0), 'rank'=8 },
{ 'abbr'='e2 a5 e13 a4',   'octal'='7713-711-13-0', 'point'=(5, 4, 5, 0, 2), 'rank'=8 },
{ 'abbr'='e2 a4 e13 a5',   'octal'='7731-711-31-0', 'point'=(5, 4, 5, 2, 0), 'rank'=8 },
{ 'abbr'='e5 a4 e12 a3',   'octal'='7137-137-04-4', 'point'=(5, 5, 0, 2, 4), 'rank'=8 },
{ 'abbr'='e4 a5 e12 a3',   'octal'='7173-173-40-1', 'point'=(5, 5, 0, 4, 2), 'rank'=8 },
{ 'abbr'='e5 a3 e12 a4',   'octal'='7317-317-04-4', 'point'=(5, 5, 2, 0, 4), 'rank'=8 },
{ 'abbr'='e4 a3 e12 a5',   'octal'='7371-371-40-1', 'point'=(5, 5, 2, 4, 0), 'rank'=8 },
{ 'abbr'='e3 a5 e12 a4',   'octal'='7713-713-11-0', 'point'=(5, 5, 4, 0, 2), 'rank'=8 },
{ 'abbr'='e3 a4 e12 a5',   'octal'='7731-731-11-0', 'point'=(5, 5, 4, 2, 0), 'rank'=8 },
{ 'abbr'='a45 e1 a3 e2',   'octal'='7133-333-00-0', 'point'=(5, 6, 1, 2, 2), 'rank'=8 },
{ 'abbr'='a35 e1 a4 e2',   'octal'='7313-333-00-0', 'point'=(5, 6, 2, 1, 2), 'rank'=8 },
{ 'abbr'='a34 e1 a5 e2',   'octal'='7331-333-00-0', 'point'=(5, 6, 2, 2, 1), 'rank'=8 },
{ 'abbr'='e45 a23 e1',     'octal'='3377-044-44-7', 'point'=(6, 1, 1, 4, 4), 'rank'=8 },
{ 'abbr'='a34 e5 a2 e1',   'octal'='3337-004-06-6', 'point'=(6, 1, 2, 2, 5), 'rank'=8 },
{ 'abbr'='a35 e4 a2 e1',   'octal'='3373-040-60-3', 'point'=(6, 1, 2, 5, 2), 'rank'=8 },
{ 'abbr'='e35 a24 e1',     'octal'='3737-404-17-4', 'point'=(6, 1, 4, 1, 4), 'rank'=8 },
{ 'abbr'='e34 a25 e1',     'octal'='3773-440-71-1', 'point'=(6, 1, 4, 4, 1), 'rank'=8 },
{ 'abbr'='a45 e3 a2 e1',   'octal'='3733-400-33-0', 'point'=(6, 1, 5, 2, 2), 'rank'=8 },
{ 'abbr'='a24 e5 a3 e1',   'octal'='3337-006-04-6', 'point'=(6, 2, 1, 2, 5), 'rank'=8 },
{ 'abbr'='a25 e4 a3 e1',   'octal'='3373-060-40-3', 'point'=(6, 2, 1, 5, 2), 'rank'=8 },
{ 'abbr'='a23 e5 a4 e1',   'octal'='3337-006-06-4', 'point'=(6, 2, 2, 1, 5), 'rank'=8 },
{ 'abbr'='a23 e4 a5 e1',   'octal'='3373-060-60-1', 'point'=(6, 2, 2, 5, 1), 'rank'=8 },
{ 'abbr'='a25 e3 a4 e1',   'octal'='3733-600-13-0', 'point'=(6, 2, 5, 1, 2), 'rank'=8 },
{ 'abbr'='a24 e3 a5 e1',   'octal'='3733-600-31-0', 'point'=(6, 2, 5, 2, 1), 'rank'=8 },
{ 'abbr'='e25 a34 e1',     'octal'='7337-117-04-4', 'point'=(6, 4, 1, 1, 4), 'rank'=8 },
{ 'abbr'='e24 a35 e1',     'octal'='7373-171-40-1', 'point'=(6, 4, 1, 4, 1), 'rank'=8 },
{ 'abbr'='e23 a45 e1',     'octal'='7733-711-11-0', 'point'=(6, 4, 4, 1, 1), 'rank'=8 },
{ 'abbr'='a45 e2 a3 e1',   'octal'='7333-133-00-0', 'point'=(6, 5, 1, 2, 2), 'rank'=8 },
{ 'abbr'='a35 e2 a4 e1',   'octal'='7333-313-00-0', 'point'=(6, 5, 2, 1, 2), 'rank'=8 },
{ 'abbr'='a34 e2 a5 e1',   'octal'='7333-331-00-0', 'point'=(6, 5, 2, 2, 1), 'rank'=8 },

{ 'abbr'='a2 e345 a1',     'octal'='0444-666-77-7', 'point'=(0, 3, 5, 5, 5), 'rank'=9 },
{ 'abbr'='a3 e245 a1',     'octal'='4044-377-66-7', 'point'=(0, 5, 3, 5, 5), 'rank'=9 },
{ 'abbr'='a4 e235 a1',     'octal'='4404-737-37-6', 'point'=(0, 5, 5, 3, 5), 'rank'=9 },
{ 'abbr'='a5 e234 a1',     'octal'='4440-773-73-3', 'point'=(0, 5, 5, 5, 3), 'rank'=9 },
{ 'abbr'='e3 a2 e4 a1 e5', 'octal'='0446-466-77-7', 'point'=(1, 2, 4, 5, 6), 'rank'=9 },
{ 'abbr'='e3 a2 e5 a1 e4', 'octal'='0464-466-77-7', 'point'=(1, 2, 4, 6, 5), 'rank'=9 },
{ 'abbr'='e4 a2 e3 a1 e5', 'octal'='0446-646-77-7', 'point'=(1, 2, 5, 4, 6), 'rank'=9 },
{ 'abbr'='e5 a2 e3 a1 e4', 'octal'='0464-664-77-7', 'point'=(1, 2, 5, 6, 4), 'rank'=9 },
{ 'abbr'='e4 a2 e5 a1 e3', 'octal'='0644-646-77-7', 'point'=(1, 2, 6, 4, 5), 'rank'=9 },
{ 'abbr'='e5 a2 e4 a1 e3', 'octal'='0644-664-77-7', 'point'=(1, 2, 6, 5, 4), 'rank'=9 },
{ 'abbr'='e2 a3 e4 a1 e5', 'octal'='4046-177-66-7', 'point'=(1, 4, 2, 5, 6), 'rank'=9 },
{ 'abbr'='e2 a3 e5 a1 e4', 'octal'='4064-177-66-7', 'point'=(1, 4, 2, 6, 5), 'rank'=9 },
{ 'abbr'='e2 a4 e3 a1 e5', 'octal'='4406-717-37-6', 'point'=(1, 4, 5, 2, 6), 'rank'=9 },
{ 'abbr'='e2 a5 e3 a1 e4', 'octal'='4460-771-73-3', 'point'=(1, 4, 5, 6, 2), 'rank'=9 },
{ 'abbr'='e2 a4 e5 a1 e3', 'octal'='4604-717-37-6', 'point'=(1, 4, 6, 2, 5), 'rank'=9 },
{ 'abbr'='e2 a5 e4 a1 e3', 'octal'='4640-771-73-3', 'point'=(1, 4, 6, 5, 2), 'rank'=9 },
{ 'abbr'='e4 a3 e2 a1 e5', 'octal'='4046-377-46-7', 'point'=(1, 5, 2, 4, 6), 'rank'=9 },
{ 'abbr'='e5 a3 e2 a1 e4', 'octal'='4064-377-64-7', 'point'=(1, 5, 2, 6, 4), 'rank'=9 },
{ 'abbr'='e3 a4 e2 a1 e5', 'octal'='4406-737-17-6', 'point'=(1, 5, 4, 2, 6), 'rank'=9 },
{ 'abbr'='e3 a5 e2 a1 e4', 'octal'='4460-773-71-3', 'point'=(1, 5, 4, 6, 2), 'rank'=9 },
{ 'abbr'='e5 a4 e2 a1 e3', 'octal'='4604-737-37-4', 'point'=(1, 5, 6, 2, 4), 'rank'=9 },
{ 'abbr'='e4 a5 e2 a1 e3', 'octal'='4640-773-73-1', 'point'=(1, 5, 6, 4, 2), 'rank'=9 },
{ 'abbr'='e4 a3 e5 a1 e2', 'octal'='6044-377-46-7', 'point'=(1, 6, 2, 4, 5), 'rank'=9 },
{ 'abbr'='e5 a3 e4 a1 e2', 'octal'='6044-377-64-7', 'point'=(1, 6, 2, 5, 4), 'rank'=9 },
{ 'abbr'='e3 a4 e5 a1 e2', 'octal'='6404-737-17-6', 'point'=(1, 6, 4, 2, 5), 'rank'=9 },
{ 'abbr'='e3 a5 e4 a1 e2', 'octal'='6440-773-71-3', 'point'=(1, 6, 4, 5, 2), 'rank'=9 },
{ 'abbr'='e5 a4 e3 a1 e2', 'octal'='6404-737-37-4', 'point'=(1, 6, 5, 2, 4), 'rank'=9 },
{ 'abbr'='e4 a5 e3 a1 e2', 'octal'='6440-773-73-1', 'point'=(1, 6, 5, 4, 2), 'rank'=9 },
{ 'abbr'='e3 a1 e4 a2 e5', 'octal'='0466-446-77-7', 'point'=(2, 1, 4, 5, 6), 'rank'=9 },
{ 'abbr'='e3 a1 e5 a2 e4', 'octal'='0466-464-77-7', 'point'=(2, 1, 4, 6, 5), 'rank'=9 },
{ 'abbr'='e4 a1 e3 a2 e5', 'octal'='0646-446-77-7', 'point'=(2, 1, 5, 4, 6), 'rank'=9 },
{ 'abbr'='e5 a1 e3 a2 e4', 'octal'='0664-464-77-7', 'point'=(2, 1, 5, 6, 4), 'rank'=9 },
{ 'abbr'='e4 a1 e5 a2 e3', 'octal'='0646-644-77-7', 'point'=(2, 1, 6, 4, 5), 'rank'=9 },
{ 'abbr'='e5 a1 e4 a2 e3', 'octal'='0664-644-77-7', 'point'=(2, 1, 6, 5, 4), 'rank'=9 },
{ 'abbr'='a123 e45',       'octal'='0066-066-66-7', 'point'=(2, 2, 2, 6, 6), 'rank'=9 },
{ 'abbr'='a124 e35',       'octal'='0606-606-37-6', 'point'=(2, 2, 6, 2, 6), 'rank'=9 },
{ 'abbr'='a125 e34',       'octal'='0660-660-73-3', 'point'=(2, 2, 6, 6, 2), 'rank'=9 },
{ 'abbr'='e2 a1 e4 a3 e5', 'octal'='4066-177-46-7', 'point'=(2, 4, 1, 5, 6), 'rank'=9 },
{ 'abbr'='e2 a1 e5 a3 e4', 'octal'='4066-177-64-7', 'point'=(2, 4, 1, 6, 5), 'rank'=9 },
{ 'abbr'='e2 a1 e3 a4 e5', 'octal'='4606-717-17-6', 'point'=(2, 4, 5, 1, 6), 'rank'=9 },
{ 'abbr'='e2 a1 e3 a5 e4', 'octal'='4660-771-71-3', 'point'=(2, 4, 5, 6, 1), 'rank'=9 },
{ 'abbr'='e2 a1 e5 a4 e3', 'octal'='4606-717-37-4', 'point'=(2, 4, 6, 1, 5), 'rank'=9 },
{ 'abbr'='e2 a1 e4 a5 e3', 'octal'='4660-771-73-1', 'point'=(2, 4, 6, 5, 1), 'rank'=9 },
{ 'abbr'='e4 a1 e2 a3 e5', 'octal'='6046-177-46-7', 'point'=(2, 5, 1, 4, 6), 'rank'=9 },
{ 'abbr'='e5 a1 e2 a3 e4', 'octal'='6064-177-64-7', 'point'=(2, 5, 1, 6, 4), 'rank'=9 },
{ 'abbr'='e3 a1 e2 a4 e5', 'octal'='6406-717-17-6', 'point'=(2, 5, 4, 1, 6), 'rank'=9 },
{ 'abbr'='e3 a1 e2 a5 e4', 'octal'='6460-771-71-3', 'point'=(2, 5, 4, 6, 1), 'rank'=9 },
{ 'abbr'='e5 a1 e2 a4 e3', 'octal'='6604-717-37-4', 'point'=(2, 5, 6, 1, 4), 'rank'=9 },
{ 'abbr'='e4 a1 e2 a5 e3', 'octal'='6640-771-73-1', 'point'=(2, 5, 6, 4, 1), 'rank'=9 },
{ 'abbr'='e4 a1 e5 a3 e2', 'octal'='6046-377-44-7', 'point'=(2, 6, 1, 4, 5), 'rank'=9 },
{ 'abbr'='e5 a1 e4 a3 e2', 'octal'='6064-377-44-7', 'point'=(2, 6, 1, 5, 4), 'rank'=9 },
{ 'abbr'='a134 e25',       'octal'='6006-337-06-6', 'point'=(2, 6, 2, 2, 6), 'rank'=9 },
{ 'abbr'='a135 e24',       'octal'='6060-373-60-3', 'point'=(2, 6, 2, 6, 2), 'rank'=9 },
{ 'abbr'='e3 a1 e5 a4 e2', 'octal'='6406-737-17-4', 'point'=(2, 6, 4, 1, 5), 'rank'=9 },
{ 'abbr'='e3 a1 e4 a5 e2', 'octal'='6460-773-71-1', 'point'=(2, 6, 4, 5, 1), 'rank'=9 },
{ 'abbr'='e5 a1 e3 a4 e2', 'octal'='6604-737-17-4', 'point'=(2, 6, 5, 1, 4), 'rank'=9 },
{ 'abbr'='e4 a1 e3 a5 e2', 'octal'='6640-773-71-1', 'point'=(2, 6, 5, 4, 1), 'rank'=9 },
{ 'abbr'='a145 e23',       'octal'='6600-733-33-0', 'point'=(2, 6, 6, 2, 2), 'rank'=9 },
{ 'abbr'='a1 e345 a2',     'octal'='0666-444-77-7', 'point'=(3, 0, 5, 5, 5), 'rank'=9 },
{ 'abbr'='a1 e245 a3',     'octal'='6066-177-44-7', 'point'=(3, 5, 0, 5, 5), 'rank'=9 },
{ 'abbr'='a1 e235 a4',     'octal'='6606-717-17-4', 'point'=(3, 5, 5, 0, 5), 'rank'=9 },
{ 'abbr'='a1 e234 a5',     'octal'='6660-771-71-1', 'point'=(3, 5, 5, 5, 0), 'rank'=9 },
{ 'abbr'='e1 a3 e4 a2 e5', 'octal'='1177-046-66-7', 'point'=(4, 1, 2, 5, 6), 'rank'=9 },
{ 'abbr'='e1 a3 e5 a2 e4', 'octal'='1177-064-66-7', 'point'=(4, 1, 2, 6, 5), 'rank'=9 },
{ 'abbr'='e1 a4 e3 a2 e5', 'octal'='1717-406-37-6', 'point'=(4, 1, 5, 2, 6), 'rank'=9 },
{ 'abbr'='e1 a5 e3 a2 e4', 'octal'='1771-460-73-3', 'point'=(4, 1, 5, 6, 2), 'rank'=9 },
{ 'abbr'='e1 a4 e5 a2 e3', 'octal'='1717-604-37-6', 'point'=(4, 1, 6, 2, 5), 'rank'=9 },
{ 'abbr'='e1 a5 e4 a2 e3', 'octal'='1771-640-73-3', 'point'=(4, 1, 6, 5, 2), 'rank'=9 },
{ 'abbr'='e1 a2 e4 a3 e5', 'octal'='1177-066-46-7', 'point'=(4, 2, 1, 5, 6), 'rank'=9 },
{ 'abbr'='e1 a2 e5 a3 e4', 'octal'='1177-066-64-7', 'point'=(4, 2, 1, 6, 5), 'rank'=9 },
{ 'abbr'='e1 a2 e3 a4 e5', 'octal'='1717-606-17-6', 'point'=(4, 2, 5, 1, 6), 'rank'=9 },
{ 'abbr'='e1 a2 e3 a5 e4', 'octal'='1771-660-71-3', 'point'=(4, 2, 5, 6, 1), 'rank'=9 },
{ 'abbr'='e1 a2 e5 a4 e3', 'octal'='1717-606-37-4', 'point'=(4, 2, 6, 1, 5), 'rank'=9 },
{ 'abbr'='e1 a2 e4 a5 e3', 'octal'='1771-660-73-1', 'point'=(4, 2, 6, 5, 1), 'rank'=9 },
{ 'abbr'='e1 a4 e2 a3 e5', 'octal'='7117-137-06-6', 'point'=(4, 5, 1, 2, 6), 'rank'=9 },
{ 'abbr'='e1 a5 e2 a3 e4', 'octal'='7171-173-60-3', 'point'=(4, 5, 1, 6, 2), 'rank'=9 },
{ 'abbr'='e1 a3 e2 a4 e5', 'octal'='7117-317-06-6', 'point'=(4, 5, 2, 1, 6), 'rank'=9 },
{ 'abbr'='e1 a3 e2 a5 e4', 'octal'='7171-371-60-3', 'point'=(4, 5, 2, 6, 1), 'rank'=9 },
{ 'abbr'='e1 a5 e2 a4 e3', 'octal'='7711-713-33-0', 'point'=(4, 5, 6, 1, 2), 'rank'=9 },
{ 'abbr'='e1 a4 e2 a5 e3', 'octal'='7711-731-33-0', 'point'=(4, 5, 6, 2, 1), 'rank'=9 },
{ 'abbr'='e1 a4 e5 a3 e2', 'octal'='7117-337-04-6', 'point'=(4, 6, 1, 2, 5), 'rank'=9 },
{ 'abbr'='e1 a5 e4 a3 e2', 'octal'='7171-373-40-3', 'point'=(4, 6, 1, 5, 2), 'rank'=9 },
{ 'abbr'='e1 a3 e5 a4 e2', 'octal'='7117-337-06-4', 'point'=(4, 6, 2, 1, 5), 'rank'=9 },
{ 'abbr'='e1 a3 e4 a5 e2', 'octal'='7171-373-60-1', 'point'=(4, 6, 2, 5, 1), 'rank'=9 },
{ 'abbr'='e1 a5 e3 a4 e2', 'octal'='7711-733-13-0', 'point'=(4, 6, 5, 1, 2), 'rank'=9 },
{ 'abbr'='e1 a4 e3 a5 e2', 'octal'='7711-733-31-0', 'point'=(4, 6, 5, 2, 1), 'rank'=9 },
{ 'abbr'='a3 e145 a2',     'octal'='1377-044-66-7', 'point'=(5, 0, 3, 5, 5), 'rank'=9 },
{ 'abbr'='a4 e135 a2',     'octal'='1737-404-37-6', 'point'=(5, 0, 5, 3, 5), 'rank'=9 },
{ 'abbr'='a5 e134 a2',     'octal'='1773-440-73-3', 'point'=(5, 0, 5, 5, 3), 'rank'=9 },
{ 'abbr'='e4 a3 e1 a2 e5', 'octal'='1377-046-46-7', 'point'=(5, 1, 2, 4, 6), 'rank'=9 },
{ 'abbr'='e5 a3 e1 a2 e4', 'octal'='1377-064-64-7', 'point'=(5, 1, 2, 6, 4), 'rank'=9 },
{ 'abbr'='e3 a4 e1 a2 e5', 'octal'='1737-406-17-6', 'point'=(5, 1, 4, 2, 6), 'rank'=9 },
{ 'abbr'='e3 a5 e1 a2 e4', 'octal'='1773-460-71-3', 'point'=(5, 1, 4, 6, 2), 'rank'=9 },
{ 'abbr'='e5 a4 e1 a2 e3', 'octal'='1737-604-37-4', 'point'=(5, 1, 6, 2, 4), 'rank'=9 },
{ 'abbr'='e4 a5 e1 a2 e3', 'octal'='1773-640-73-1', 'point'=(5, 1, 6, 4, 2), 'rank'=9 },
{ 'abbr'='e4 a2 e1 a3 e5', 'octal'='3177-046-46-7', 'point'=(5, 2, 1, 4, 6), 'rank'=9 },
{ 'abbr'='e5 a2 e1 a3 e4', 'octal'='3177-064-64-7', 'point'=(5, 2, 1, 6, 4), 'rank'=9 },
{ 'abbr'='e3 a2 e1 a4 e5', 'octal'='3717-406-17-6', 'point'=(5, 2, 4, 1, 6), 'rank'=9 },
{ 'abbr'='e3 a2 e1 a5 e4', 'octal'='3771-460-71-3', 'point'=(5, 2, 4, 6, 1), 'rank'=9 },
{ 'abbr'='e5 a2 e1 a4 e3', 'octal'='3717-604-37-4', 'point'=(5, 2, 6, 1, 4), 'rank'=9 },
{ 'abbr'='e4 a2 e1 a5 e3', 'octal'='3771-640-73-1', 'point'=(5, 2, 6, 4, 1), 'rank'=9 },
{ 'abbr'='a2 e145 a3',     'octal'='3177-066-44-7', 'point'=(5, 3, 0, 5, 5), 'rank'=9 },
{ 'abbr'='a2 e135 a4',     'octal'='3717-606-17-4', 'point'=(5, 3, 5, 0, 5), 'rank'=9 },
{ 'abbr'='a2 e134 a5',     'octal'='3771-660-71-1', 'point'=(5, 3, 5, 5, 0), 'rank'=9 },
{ 'abbr'='e2 a4 e1 a3 e5', 'octal'='7137-117-06-6', 'point'=(5, 4, 1, 2, 6), 'rank'=9 },
{ 'abbr'='e2 a5 e1 a3 e4', 'octal'='7173-171-60-3', 'point'=(5, 4, 1, 6, 2), 'rank'=9 },
{ 'abbr'='e2 a3 e1 a4 e5', 'octal'='7317-117-06-6', 'point'=(5, 4, 2, 1, 6), 'rank'=9 },
{ 'abbr'='e2 a3 e1 a5 e4', 'octal'='7371-171-60-3', 'point'=(5, 4, 2, 6, 1), 'rank'=9 },
{ 'abbr'='e2 a5 e1 a4 e3', 'octal'='7713-711-33-0', 'point'=(5, 4, 6, 1, 2), 'rank'=9 },
{ 'abbr'='e2 a4 e1 a5 e3', 'octal'='7731-711-33-0', 'point'=(5, 4, 6, 2, 1), 'rank'=9 },
{ 'abbr'='a4 e125 a3',     'octal'='7137-137-04-6', 'point'=(5, 5, 0, 3, 5), 'rank'=9 },
{ 'abbr'='a5 e124 a3',     'octal'='7173-173-40-3', 'point'=(5, 5, 0, 5, 3), 'rank'=9 },
{ 'abbr'='a3 e125 a4',     'octal'='7317-317-06-4', 'point'=(5, 5, 3, 0, 5), 'rank'=9 },
{ 'abbr'='a3 e124 a5',     'octal'='7371-371-60-1', 'point'=(5, 5, 3, 5, 0), 'rank'=9 },
{ 'abbr'='a5 e123 a4',     'octal'='7713-713-13-0', 'point'=(5, 5, 5, 0, 3), 'rank'=9 },
{ 'abbr'='a4 e123 a5',     'octal'='7731-731-31-0', 'point'=(5, 5, 5, 3, 0), 'rank'=9 },
{ 'abbr'='e5 a4 e1 a3 e2', 'octal'='7137-337-04-4', 'point'=(5, 6, 1, 2, 4), 'rank'=9 },
{ 'abbr'='e4 a5 e1 a3 e2', 'octal'='7173-373-40-1', 'point'=(5, 6, 1, 4, 2), 'rank'=9 },
{ 'abbr'='e5 a3 e1 a4 e2', 'octal'='7317-337-04-4', 'point'=(5, 6, 2, 1, 4), 'rank'=9 },
{ 'abbr'='e4 a3 e1 a5 e2', 'octal'='7371-373-40-1', 'point'=(5, 6, 2, 4, 1), 'rank'=9 },
{ 'abbr'='e3 a5 e1 a4 e2', 'octal'='7713-733-11-0', 'point'=(5, 6, 4, 1, 2), 'rank'=9 },
{ 'abbr'='e3 a4 e1 a5 e2', 'octal'='7731-733-11-0', 'point'=(5, 6, 4, 2, 1), 'rank'=9 },
{ 'abbr'='e4 a3 e5 a2 e1', 'octal'='3377-044-46-7', 'point'=(6, 1, 2, 4, 5), 'rank'=9 },
{ 'abbr'='e5 a3 e4 a2 e1', 'octal'='3377-044-64-7', 'point'=(6, 1, 2, 5, 4), 'rank'=9 },
{ 'abbr'='e3 a4 e5 a2 e1', 'octal'='3737-404-17-6', 'point'=(6, 1, 4, 2, 5), 'rank'=9 },
{ 'abbr'='e3 a5 e4 a2 e1', 'octal'='3773-440-71-3', 'point'=(6, 1, 4, 5, 2), 'rank'=9 },
{ 'abbr'='e5 a4 e3 a2 e1', 'octal'='3737-404-37-4', 'point'=(6, 1, 5, 2, 4), 'rank'=9 },
{ 'abbr'='e4 a5 e3 a2 e1', 'octal'='3773-440-73-1', 'point'=(6, 1, 5, 4, 2), 'rank'=9 },
{ 'abbr'='e4 a2 e5 a3 e1', 'octal'='3377-046-44-7', 'point'=(6, 2, 1, 4, 5), 'rank'=9 },
{ 'abbr'='e5 a2 e4 a3 e1', 'octal'='3377-064-44-7', 'point'=(6, 2, 1, 5, 4), 'rank'=9 },
{ 'abbr'='a234 e15',       'octal'='3337-006-06-6', 'point'=(6, 2, 2, 2, 6), 'rank'=9 },
{ 'abbr'='a235 e14',       'octal'='3373-060-60-3', 'point'=(6, 2, 2, 6, 2), 'rank'=9 },
{ 'abbr'='e3 a2 e5 a4 e1', 'octal'='3737-406-17-4', 'point'=(6, 2, 4, 1, 5), 'rank'=9 },
{ 'abbr'='e3 a2 e4 a5 e1', 'octal'='3773-460-71-1', 'point'=(6, 2, 4, 5, 1), 'rank'=9 },
{ 'abbr'='e5 a2 e3 a4 e1', 'octal'='3737-604-17-4', 'point'=(6, 2, 5, 1, 4), 'rank'=9 },
{ 'abbr'='e4 a2 e3 a5 e1', 'octal'='3773-640-71-1', 'point'=(6, 2, 5, 4, 1), 'rank'=9 },
{ 'abbr'='a245 e13',       'octal'='3733-600-33-0', 'point'=(6, 2, 6, 2, 2), 'rank'=9 },
{ 'abbr'='e2 a4 e5 a3 e1', 'octal'='7337-117-04-6', 'point'=(6, 4, 1, 2, 5), 'rank'=9 },
{ 'abbr'='e2 a5 e4 a3 e1', 'octal'='7373-171-40-3', 'point'=(6, 4, 1, 5, 2), 'rank'=9 },
{ 'abbr'='e2 a3 e5 a4 e1', 'octal'='7337-117-06-4', 'point'=(6, 4, 2, 1, 5), 'rank'=9 },
{ 'abbr'='e2 a3 e4 a5 e1', 'octal'='7373-171-60-1', 'point'=(6, 4, 2, 5, 1), 'rank'=9 },
{ 'abbr'='e2 a5 e3 a4 e1', 'octal'='7733-711-13-0', 'point'=(6, 4, 5, 1, 2), 'rank'=9 },
{ 'abbr'='e2 a4 e3 a5 e1', 'octal'='7733-711-31-0', 'point'=(6, 4, 5, 2, 1), 'rank'=9 },
{ 'abbr'='e5 a4 e2 a3 e1', 'octal'='7337-137-04-4', 'point'=(6, 5, 1, 2, 4), 'rank'=9 },
{ 'abbr'='e4 a5 e2 a3 e1', 'octal'='7373-173-40-1', 'point'=(6, 5, 1, 4, 2), 'rank'=9 },
{ 'abbr'='e5 a3 e2 a4 e1', 'octal'='7337-317-04-4', 'point'=(6, 5, 2, 1, 4), 'rank'=9 },
{ 'abbr'='e4 a3 e2 a5 e1', 'octal'='7373-371-40-1', 'point'=(6, 5, 2, 4, 1), 'rank'=9 },
{ 'abbr'='e3 a5 e2 a4 e1', 'octal'='7733-713-11-0', 'point'=(6, 5, 4, 1, 2), 'rank'=9 },
