# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a6 e4 a3 e1 a2 e5', 'octal'='13773-0460-460-73-3', 'point'=(6, 1, 2, 5, 7, 3), 'rank'=12 },
{ 'abbr'='a5 e6 a3 e1 a2 e4', 'octal'='13737-0604-604-37-6', 'point'=(6, 1, 2, 7, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a3 e1 a2 e4', 'octal'='13773-0640-640-73-3', 'point'=(6, 1, 2, 7, 5, 3), 'rank'=12 },
{ 'abbr'='a3 e5 a4 e1 a2 e6', 'octal'='13377-0046-066-46-7', 'point'=(6, 1, 3, 2, 5, 7), 'rank'=12 },
{ 'abbr'='a3 e6 a4 e1 a2 e5', 'octal'='13377-0064-066-64-7', 'point'=(6, 1, 3, 2, 7, 5), 'rank'=12 },
{ 'abbr'='a3 e4 a5 e1 a2 e6', 'octal'='13737-0406-606-17-6', 'point'=(6, 1, 3, 5, 2, 7), 'rank'=12 },
{ 'abbr'='a3 e4 a6 e1 a2 e5', 'octal'='13773-0460-660-71-3', 'point'=(6, 1, 3, 5, 7, 2), 'rank'=12 },
{ 'abbr'='a3 e6 a5 e1 a2 e4', 'octal'='13737-0604-606-37-4', 'point'=(6, 1, 3, 7, 2, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a6 e1 a2 e4', 'octal'='13773-0640-660-73-1', 'point'=(6, 1, 3, 7, 5, 2), 'rank'=12 },
{ 'abbr'='a5 e3 a4 e1 a2 e6', 'octal'='17337-4006-137-06-6', 'point'=(6, 1, 5, 2, 3, 7), 'rank'=12 },
{ 'abbr'='a6 e3 a4 e1 a2 e5', 'octal'='17373-4060-173-60-3', 'point'=(6, 1, 5, 2, 7, 3), 'rank'=12 },
{ 'abbr'='a4 e3 a5 e1 a2 e6', 'octal'='17337-4006-317-06-6', 'point'=(6, 1, 5, 3, 2, 7), 'rank'=12 },
{ 'abbr'='a4 e3 a6 e1 a2 e5', 'octal'='17373-4060-371-60-3', 'point'=(6, 1, 5, 3, 7, 2), 'rank'=12 },
{ 'abbr'='a6 e3 a5 e1 a2 e4', 'octal'='17733-4600-713-33-0', 'point'=(6, 1, 5, 7, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e3 a6 e1 a2 e4', 'octal'='17733-4600-731-33-0', 'point'=(6, 1, 5, 7, 3, 2), 'rank'=12 },
{ 'abbr'='a5 e6 a4 e1 a2 e3', 'octal'='17337-6004-337-04-6', 'point'=(6, 1, 7, 2, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a4 e1 a2 e3', 'octal'='17373-6040-373-40-3', 'point'=(6, 1, 7, 2, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a5 e1 a2 e3', 'octal'='17337-6004-337-06-4', 'point'=(6, 1, 7, 3, 2, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a6 e1 a2 e3', 'octal'='17373-6040-373-60-1', 'point'=(6, 1, 7, 3, 5, 2), 'rank'=12 },
{ 'abbr'='a6 e4 a5 e1 a2 e3', 'octal'='17733-6400-733-13-0', 'point'=(6, 1, 7, 5, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a6 e1 a2 e3', 'octal'='17733-6400-733-31-0', 'point'=(6, 1, 7, 5, 3, 2), 'rank'=12 },
{ 'abbr'='e45 a2 e16 a3',     'octal'='31777-0446-444-77-7', 'point'=(6, 2, 0, 5, 5, 6), 'rank'=12 },
{ 'abbr'='e46 a2 e15 a3',     'octal'='31777-0464-444-77-7', 'point'=(6, 2, 0, 5, 6, 5), 'rank'=12 },
{ 'abbr'='e56 a2 e14 a3',     'octal'='31777-0644-444-77-7', 'point'=(6, 2, 0, 6, 5, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a2 e1 a3 e6', 'octal'='31377-0046-046-66-7', 'point'=(6, 2, 1, 3, 5, 7), 'rank'=12 },
{ 'abbr'='a4 e6 a2 e1 a3 e5', 'octal'='31377-0064-064-66-7', 'point'=(6, 2, 1, 3, 7, 5), 'rank'=12 },
{ 'abbr'='a5 e4 a2 e1 a3 e6', 'octal'='31737-0406-406-37-6', 'point'=(6, 2, 1, 5, 3, 7), 'rank'=12 },
{ 'abbr'='a6 e4 a2 e1 a3 e5', 'octal'='31773-0460-460-73-3', 'point'=(6, 2, 1, 5, 7, 3), 'rank'=12 },
{ 'abbr'='a5 e6 a2 e1 a3 e4', 'octal'='31737-0604-604-37-6', 'point'=(6, 2, 1, 7, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a2 e1 a3 e4', 'octal'='31773-0640-640-73-3', 'point'=(6, 2, 1, 7, 5, 3), 'rank'=12 },
{ 'abbr'='a3 e5 a2 e1 a4 e6', 'octal'='33177-0046-066-46-7', 'point'=(6, 2, 3, 1, 5, 7), 'rank'=12 },
{ 'abbr'='a3 e6 a2 e1 a4 e5', 'octal'='33177-0064-066-64-7', 'point'=(6, 2, 3, 1, 7, 5), 'rank'=12 },
{ 'abbr'='a3 e4 a2 e1 a5 e6', 'octal'='33717-0406-606-17-6', 'point'=(6, 2, 3, 5, 1, 7), 'rank'=12 },
{ 'abbr'='a3 e4 a2 e1 a6 e5', 'octal'='33771-0460-660-71-3', 'point'=(6, 2, 3, 5, 7, 1), 'rank'=12 },
{ 'abbr'='a3 e6 a2 e1 a5 e4', 'octal'='33717-0604-606-37-4', 'point'=(6, 2, 3, 7, 1, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a2 e1 a6 e4', 'octal'='33771-0640-660-73-1', 'point'=(6, 2, 3, 7, 5, 1), 'rank'=12 },
{ 'abbr'='e35 a2 e16 a4',     'octal'='37177-4046-177-44-7', 'point'=(6, 2, 5, 0, 5, 6), 'rank'=12 },
{ 'abbr'='e36 a2 e15 a4',     'octal'='37177-4064-177-44-7', 'point'=(6, 2, 5, 0, 6, 5), 'rank'=12 },
{ 'abbr'='a5 e3 a2 e1 a4 e6', 'octal'='37137-4006-137-06-6', 'point'=(6, 2, 5, 1, 3, 7), 'rank'=12 },
{ 'abbr'='a6 e3 a2 e1 a4 e5', 'octal'='37173-4060-173-60-3', 'point'=(6, 2, 5, 1, 7, 3), 'rank'=12 },
{ 'abbr'='a4 e3 a2 e1 a5 e6', 'octal'='37317-4006-317-06-6', 'point'=(6, 2, 5, 3, 1, 7), 'rank'=12 },
{ 'abbr'='a4 e3 a2 e1 a6 e5', 'octal'='37371-4060-371-60-3', 'point'=(6, 2, 5, 3, 7, 1), 'rank'=12 },
{ 'abbr'='e34 a2 e16 a5',     'octal'='37717-4406-717-17-4', 'point'=(6, 2, 5, 5, 0, 6), 'rank'=12 },
{ 'abbr'='e34 a2 e15 a6',     'octal'='37771-4460-771-71-1', 'point'=(6, 2, 5, 5, 6, 0), 'rank'=12 },
{ 'abbr'='e36 a2 e14 a5',     'octal'='37717-4604-717-17-4', 'point'=(6, 2, 5, 6, 0, 5), 'rank'=12 },
{ 'abbr'='e35 a2 e14 a6',     'octal'='37771-4640-771-71-1', 'point'=(6, 2, 5, 6, 5, 0), 'rank'=12 },
{ 'abbr'='a6 e3 a2 e1 a5 e4', 'octal'='37713-4600-713-33-0', 'point'=(6, 2, 5, 7, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e3 a2 e1 a6 e4', 'octal'='37731-4600-731-33-0', 'point'=(6, 2, 5, 7, 3, 1), 'rank'=12 },
{ 'abbr'='e56 a2 e13 a4',     'octal'='37177-6044-177-44-7', 'point'=(6, 2, 6, 0, 5, 5), 'rank'=12 },
{ 'abbr'='e46 a2 e13 a5',     'octal'='37717-6404-717-17-4', 'point'=(6, 2, 6, 5, 0, 5), 'rank'=12 },
{ 'abbr'='e45 a2 e13 a6',     'octal'='37771-6440-771-71-1', 'point'=(6, 2, 6, 5, 5, 0), 'rank'=12 },
{ 'abbr'='a5 e6 a2 e1 a4 e3', 'octal'='37137-6004-337-04-6', 'point'=(6, 2, 7, 1, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a2 e1 a4 e3', 'octal'='37173-6040-373-40-3', 'point'=(6, 2, 7, 1, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a2 e1 a5 e3', 'octal'='37317-6004-337-06-4', 'point'=(6, 2, 7, 3, 1, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a2 e1 a6 e3', 'octal'='37371-6040-373-60-1', 'point'=(6, 2, 7, 3, 5, 1), 'rank'=12 },
{ 'abbr'='a6 e4 a2 e1 a5 e3', 'octal'='37713-6400-733-13-0', 'point'=(6, 2, 7, 5, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a2 e1 a6 e3', 'octal'='37731-6400-733-31-0', 'point'=(6, 2, 7, 5, 3, 1), 'rank'=12 },
{ 'abbr'='a24 e156 a3',       'octal'='31377-0066-044-66-7', 'point'=(6, 3, 0, 3, 6, 6), 'rank'=12 },
{ 'abbr'='a25 e146 a3',       'octal'='31737-0606-404-37-6', 'point'=(6, 3, 0, 6, 3, 6), 'rank'=12 },
{ 'abbr'='a26 e145 a3',       'octal'='31773-0660-440-73-3', 'point'=(6, 3, 0, 6, 6, 3), 'rank'=12 },
{ 'abbr'='a2 e5 a4 e1 a3 e6', 'octal'='31377-0066-046-46-7', 'point'=(6, 3, 1, 2, 5, 7), 'rank'=12 },
{ 'abbr'='a2 e6 a4 e1 a3 e5', 'octal'='31377-0066-064-64-7', 'point'=(6, 3, 1, 2, 7, 5), 'rank'=12 },
{ 'abbr'='a2 e4 a5 e1 a3 e6', 'octal'='31737-0606-406-17-6', 'point'=(6, 3, 1, 5, 2, 7), 'rank'=12 },
{ 'abbr'='a2 e4 a6 e1 a3 e5', 'octal'='31773-0660-460-71-3', 'point'=(6, 3, 1, 5, 7, 2), 'rank'=12 },
{ 'abbr'='a2 e6 a5 e1 a3 e4', 'octal'='31737-0606-604-37-4', 'point'=(6, 3, 1, 7, 2, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a6 e1 a3 e4', 'octal'='31773-0660-640-73-1', 'point'=(6, 3, 1, 7, 5, 2), 'rank'=12 },
{ 'abbr'='a2 e5 a3 e1 a4 e6', 'octal'='33177-0066-046-46-7', 'point'=(6, 3, 2, 1, 5, 7), 'rank'=12 },
{ 'abbr'='a2 e6 a3 e1 a4 e5', 'octal'='33177-0066-064-64-7', 'point'=(6, 3, 2, 1, 7, 5), 'rank'=12 },
{ 'abbr'='a2 e4 a3 e1 a5 e6', 'octal'='33717-0606-406-17-6', 'point'=(6, 3, 2, 5, 1, 7), 'rank'=12 },
{ 'abbr'='a2 e4 a3 e1 a6 e5', 'octal'='33771-0660-460-71-3', 'point'=(6, 3, 2, 5, 7, 1), 'rank'=12 },
{ 'abbr'='a2 e6 a3 e1 a5 e4', 'octal'='33717-0606-604-37-4', 'point'=(6, 3, 2, 7, 1, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a3 e1 a6 e4', 'octal'='33771-0660-640-73-1', 'point'=(6, 3, 2, 7, 5, 1), 'rank'=12 },
{ 'abbr'='a23 e156 a4',       'octal'='33177-0066-066-44-7', 'point'=(6, 3, 3, 0, 6, 6), 'rank'=12 },
{ 'abbr'='a23 e146 a5',       'octal'='33717-0606-606-17-4', 'point'=(6, 3, 3, 6, 0, 6), 'rank'=12 },
{ 'abbr'='a23 e145 a6',       'octal'='33771-0660-660-71-1', 'point'=(6, 3, 3, 6, 6, 0), 'rank'=12 },
{ 'abbr'='a2 e3 a5 e1 a4 e6', 'octal'='37137-6006-117-06-6', 'point'=(6, 3, 5, 1, 2, 7), 'rank'=12 },
{ 'abbr'='a2 e3 a6 e1 a4 e5', 'octal'='37173-6060-171-60-3', 'point'=(6, 3, 5, 1, 7, 2), 'rank'=12 },
{ 'abbr'='a2 e3 a4 e1 a5 e6', 'octal'='37317-6006-117-06-6', 'point'=(6, 3, 5, 2, 1, 7), 'rank'=12 },
{ 'abbr'='a2 e3 a4 e1 a6 e5', 'octal'='37371-6060-171-60-3', 'point'=(6, 3, 5, 2, 7, 1), 'rank'=12 },
{ 'abbr'='a2 e3 a6 e1 a5 e4', 'octal'='37713-6600-711-33-0', 'point'=(6, 3, 5, 7, 1, 2), 'rank'=12 },
{ 'abbr'='a2 e3 a5 e1 a6 e4', 'octal'='37731-6600-711-33-0', 'point'=(6, 3, 5, 7, 2, 1), 'rank'=12 },
{ 'abbr'='a25 e136 a4',       'octal'='37137-6006-137-04-6', 'point'=(6, 3, 6, 0, 3, 6), 'rank'=12 },
{ 'abbr'='a26 e135 a4',       'octal'='37173-6060-173-40-3', 'point'=(6, 3, 6, 0, 6, 3), 'rank'=12 },
{ 'abbr'='a24 e136 a5',       'octal'='37317-6006-317-06-4', 'point'=(6, 3, 6, 3, 0, 6), 'rank'=12 },
{ 'abbr'='a24 e135 a6',       'octal'='37371-6060-371-60-1', 'point'=(6, 3, 6, 3, 6, 0), 'rank'=12 },
{ 'abbr'='a26 e134 a5',       'octal'='37713-6600-713-13-0', 'point'=(6, 3, 6, 6, 0, 3), 'rank'=12 },
{ 'abbr'='a25 e134 a6',       'octal'='37731-6600-731-31-0', 'point'=(6, 3, 6, 6, 3, 0), 'rank'=12 },
{ 'abbr'='a2 e6 a5 e1 a4 e3', 'octal'='37137-6006-337-04-4', 'point'=(6, 3, 7, 1, 2, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a6 e1 a4 e3', 'octal'='37173-6060-373-40-1', 'point'=(6, 3, 7, 1, 5, 2), 'rank'=12 },
{ 'abbr'='a2 e6 a4 e1 a5 e3', 'octal'='37317-6006-337-04-4', 'point'=(6, 3, 7, 2, 1, 5), 'rank'=12 },
{ 'abbr'='a2 e5 a4 e1 a6 e3', 'octal'='37371-6060-373-40-1', 'point'=(6, 3, 7, 2, 5, 1), 'rank'=12 },
{ 'abbr'='a2 e4 a6 e1 a5 e3', 'octal'='37713-6600-733-11-0', 'point'=(6, 3, 7, 5, 1, 2), 'rank'=12 },
{ 'abbr'='a2 e4 a5 e1 a6 e3', 'octal'='37731-6600-733-11-0', 'point'=(6, 3, 7, 5, 2, 1), 'rank'=12 },
{ 'abbr'='e25 a4 e16 a3',     'octal'='71377-1177-044-46-7', 'point'=(6, 5, 0, 2, 5, 6), 'rank'=12 },
{ 'abbr'='e26 a4 e15 a3',     'octal'='71377-1177-044-64-7', 'point'=(6, 5, 0, 2, 6, 5), 'rank'=12 },
{ 'abbr'='e24 a5 e16 a3',     'octal'='71737-1717-404-17-6', 'point'=(6, 5, 0, 5, 2, 6), 'rank'=12 },
{ 'abbr'='e24 a6 e15 a3',     'octal'='71773-1771-440-71-3', 'point'=(6, 5, 0, 5, 6, 2), 'rank'=12 },
{ 'abbr'='e26 a5 e14 a3',     'octal'='71737-1717-404-37-4', 'point'=(6, 5, 0, 6, 2, 5), 'rank'=12 },
{ 'abbr'='e25 a6 e14 a3',     'octal'='71773-1771-440-73-1', 'point'=(6, 5, 0, 6, 5, 2), 'rank'=12 },
{ 'abbr'='a5 e2 a4 e1 a3 e6', 'octal'='71337-1137-006-06-6', 'point'=(6, 5, 1, 2, 3, 7), 'rank'=12 },
{ 'abbr'='a6 e2 a4 e1 a3 e5', 'octal'='71373-1173-060-60-3', 'point'=(6, 5, 1, 2, 7, 3), 'rank'=12 },
{ 'abbr'='a4 e2 a5 e1 a3 e6', 'octal'='71337-1317-006-06-6', 'point'=(6, 5, 1, 3, 2, 7), 'rank'=12 },
{ 'abbr'='a4 e2 a6 e1 a3 e5', 'octal'='71373-1371-060-60-3', 'point'=(6, 5, 1, 3, 7, 2), 'rank'=12 },
{ 'abbr'='a6 e2 a5 e1 a3 e4', 'octal'='71733-1713-600-33-0', 'point'=(6, 5, 1, 7, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a6 e1 a3 e4', 'octal'='71733-1731-600-33-0', 'point'=(6, 5, 1, 7, 3, 2), 'rank'=12 },
{ 'abbr'='e25 a3 e16 a4',     'octal'='73177-1177-046-44-7', 'point'=(6, 5, 2, 0, 5, 6), 'rank'=12 },
{ 'abbr'='e26 a3 e15 a4',     'octal'='73177-1177-064-44-7', 'point'=(6, 5, 2, 0, 6, 5), 'rank'=12 },
{ 'abbr'='a5 e2 a3 e1 a4 e6', 'octal'='73137-1137-006-06-6', 'point'=(6, 5, 2, 1, 3, 7), 'rank'=12 },
{ 'abbr'='a6 e2 a3 e1 a4 e5', 'octal'='73173-1173-060-60-3', 'point'=(6, 5, 2, 1, 7, 3), 'rank'=12 },
{ 'abbr'='a4 e2 a3 e1 a5 e6', 'octal'='73317-1317-006-06-6', 'point'=(6, 5, 2, 3, 1, 7), 'rank'=12 },
{ 'abbr'='a4 e2 a3 e1 a6 e5', 'octal'='73371-1371-060-60-3', 'point'=(6, 5, 2, 3, 7, 1), 'rank'=12 },
{ 'abbr'='e24 a3 e16 a5',     'octal'='73717-1717-406-17-4', 'point'=(6, 5, 2, 5, 0, 6), 'rank'=12 },
{ 'abbr'='e24 a3 e15 a6',     'octal'='73771-1771-460-71-1', 'point'=(6, 5, 2, 5, 6, 0), 'rank'=12 },
{ 'abbr'='e26 a3 e14 a5',     'octal'='73717-1717-604-17-4', 'point'=(6, 5, 2, 6, 0, 5), 'rank'=12 },
{ 'abbr'='e25 a3 e14 a6',     'octal'='73771-1771-640-71-1', 'point'=(6, 5, 2, 6, 5, 0), 'rank'=12 },
{ 'abbr'='a6 e2 a3 e1 a5 e4', 'octal'='73713-1713-600-33-0', 'point'=(6, 5, 2, 7, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a3 e1 a6 e4', 'octal'='73731-1731-600-33-0', 'point'=(6, 5, 2, 7, 3, 1), 'rank'=12 },
{ 'abbr'='a3 e2 a5 e1 a4 e6', 'octal'='73137-3117-006-06-6', 'point'=(6, 5, 3, 1, 2, 7), 'rank'=12 },
{ 'abbr'='a3 e2 a6 e1 a4 e5', 'octal'='73173-3171-060-60-3', 'point'=(6, 5, 3, 1, 7, 2), 'rank'=12 },
{ 'abbr'='a3 e2 a4 e1 a5 e6', 'octal'='73317-3117-006-06-6', 'point'=(6, 5, 3, 2, 1, 7), 'rank'=12 },
{ 'abbr'='a3 e2 a4 e1 a6 e5', 'octal'='73371-3171-060-60-3', 'point'=(6, 5, 3, 2, 7, 1), 'rank'=12 },
{ 'abbr'='a3 e2 a6 e1 a5 e4', 'octal'='73713-3711-600-33-0', 'point'=(6, 5, 3, 7, 1, 2), 'rank'=12 },
{ 'abbr'='a3 e2 a5 e1 a6 e4', 'octal'='73731-3711-600-33-0', 'point'=(6, 5, 3, 7, 2, 1), 'rank'=12 },
{ 'abbr'='e23 a5 e16 a4',     'octal'='77137-7117-117-04-6', 'point'=(6, 5, 5, 0, 2, 6), 'rank'=12 },
{ 'abbr'='e23 a6 e15 a4',     'octal'='77173-7171-171-40-3', 'point'=(6, 5, 5, 0, 6, 2), 'rank'=12 },
{ 'abbr'='e23 a4 e16 a5',     'octal'='77317-7117-117-06-4', 'point'=(6, 5, 5, 2, 0, 6), 'rank'=12 },
{ 'abbr'='e23 a4 e15 a6',     'octal'='77371-7171-171-60-1', 'point'=(6, 5, 5, 2, 6, 0), 'rank'=12 },
{ 'abbr'='e23 a6 e14 a5',     'octal'='77713-7711-711-13-0', 'point'=(6, 5, 5, 6, 0, 2), 'rank'=12 },
{ 'abbr'='e23 a5 e14 a6',     'octal'='77731-7711-711-31-0', 'point'=(6, 5, 5, 6, 2, 0), 'rank'=12 },
{ 'abbr'='e26 a5 e13 a4',     'octal'='77137-7117-137-04-4', 'point'=(6, 5, 6, 0, 2, 5), 'rank'=12 },
{ 'abbr'='e25 a6 e13 a4',     'octal'='77173-7171-173-40-1', 'point'=(6, 5, 6, 0, 5, 2), 'rank'=12 },
{ 'abbr'='e26 a4 e13 a5',     'octal'='77317-7117-317-04-4', 'point'=(6, 5, 6, 2, 0, 5), 'rank'=12 },
{ 'abbr'='e25 a4 e13 a6',     'octal'='77371-7171-371-40-1', 'point'=(6, 5, 6, 2, 5, 0), 'rank'=12 },
{ 'abbr'='e24 a6 e13 a5',     'octal'='77713-7711-713-11-0', 'point'=(6, 5, 6, 5, 0, 2), 'rank'=12 },
{ 'abbr'='e24 a5 e13 a6',     'octal'='77731-7711-731-11-0', 'point'=(6, 5, 6, 5, 2, 0), 'rank'=12 },
{ 'abbr'='a6 e2 a5 e1 a4 e3', 'octal'='77133-7113-333-00-0', 'point'=(6, 5, 7, 1, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a6 e1 a4 e3', 'octal'='77133-7131-333-00-0', 'point'=(6, 5, 7, 1, 3, 2), 'rank'=12 },
{ 'abbr'='a6 e2 a4 e1 a5 e3', 'octal'='77313-7113-333-00-0', 'point'=(6, 5, 7, 2, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e2 a4 e1 a6 e3', 'octal'='77331-7131-333-00-0', 'point'=(6, 5, 7, 2, 3, 1), 'rank'=12 },
{ 'abbr'='a4 e2 a6 e1 a5 e3', 'octal'='77313-7311-333-00-0', 'point'=(6, 5, 7, 3, 1, 2), 'rank'=12 },
{ 'abbr'='a4 e2 a5 e1 a6 e3', 'octal'='77331-7311-333-00-0', 'point'=(6, 5, 7, 3, 2, 1), 'rank'=12 },
{ 'abbr'='e56 a4 e12 a3',     'octal'='71377-1377-044-44-7', 'point'=(6, 6, 0, 2, 5, 5), 'rank'=12 },
{ 'abbr'='a45 e126 a3',       'octal'='71337-1337-004-06-6', 'point'=(6, 6, 0, 3, 3, 6), 'rank'=12 },
{ 'abbr'='a46 e125 a3',       'octal'='71373-1373-040-60-3', 'point'=(6, 6, 0, 3, 6, 3), 'rank'=12 },
{ 'abbr'='e46 a5 e12 a3',     'octal'='71737-1737-404-17-4', 'point'=(6, 6, 0, 5, 2, 5), 'rank'=12 },
{ 'abbr'='e45 a6 e12 a3',     'octal'='71773-1773-440-71-1', 'point'=(6, 6, 0, 5, 5, 2), 'rank'=12 },
{ 'abbr'='a56 e124 a3',       'octal'='71733-1733-400-33-0', 'point'=(6, 6, 0, 6, 3, 3), 'rank'=12 },
{ 'abbr'='e56 a3 e12 a4',     'octal'='73177-3177-044-44-7', 'point'=(6, 6, 2, 0, 5, 5), 'rank'=12 },
{ 'abbr'='e46 a3 e12 a5',     'octal'='73717-3717-404-17-4', 'point'=(6, 6, 2, 5, 0, 5), 'rank'=12 },
{ 'abbr'='e45 a3 e12 a6',     'octal'='73771-3771-440-71-1', 'point'=(6, 6, 2, 5, 5, 0), 'rank'=12 },
{ 'abbr'='a35 e126 a4',       'octal'='73137-3137-006-04-6', 'point'=(6, 6, 3, 0, 3, 6), 'rank'=12 },
{ 'abbr'='a36 e125 a4',       'octal'='73173-3173-060-40-3', 'point'=(6, 6, 3, 0, 6, 3), 'rank'=12 },
{ 'abbr'='a34 e126 a5',       'octal'='73317-3317-006-06-4', 'point'=(6, 6, 3, 3, 0, 6), 'rank'=12 },
{ 'abbr'='a34 e125 a6',       'octal'='73371-3371-060-60-1', 'point'=(6, 6, 3, 3, 6, 0), 'rank'=12 },
{ 'abbr'='a36 e124 a5',       'octal'='73713-3713-600-13-0', 'point'=(6, 6, 3, 6, 0, 3), 'rank'=12 },
{ 'abbr'='a35 e124 a6',       'octal'='73731-3731-600-31-0', 'point'=(6, 6, 3, 6, 3, 0), 'rank'=12 },
{ 'abbr'='e36 a5 e12 a4',     'octal'='77137-7137-117-04-4', 'point'=(6, 6, 5, 0, 2, 5), 'rank'=12 },
{ 'abbr'='e35 a6 e12 a4',     'octal'='77173-7173-171-40-1', 'point'=(6, 6, 5, 0, 5, 2), 'rank'=12 },
{ 'abbr'='e36 a4 e12 a5',     'octal'='77317-7317-117-04-4', 'point'=(6, 6, 5, 2, 0, 5), 'rank'=12 },
{ 'abbr'='e35 a4 e12 a6',     'octal'='77371-7371-171-40-1', 'point'=(6, 6, 5, 2, 5, 0), 'rank'=12 },
{ 'abbr'='e34 a6 e12 a5',     'octal'='77713-7713-711-11-0', 'point'=(6, 6, 5, 5, 0, 2), 'rank'=12 },
{ 'abbr'='e34 a5 e12 a6',     'octal'='77731-7731-711-11-0', 'point'=(6, 6, 5, 5, 2, 0), 'rank'=12 },
{ 'abbr'='a56 e123 a4',       'octal'='77133-7133-133-00-0', 'point'=(6, 6, 6, 0, 3, 3), 'rank'=12 },
{ 'abbr'='a46 e123 a5',       'octal'='77313-7313-313-00-0', 'point'=(6, 6, 6, 3, 0, 3), 'rank'=12 },
{ 'abbr'='a45 e123 a6',       'octal'='77331-7331-331-00-0', 'point'=(6, 6, 6, 3, 3, 0), 'rank'=12 },
{ 'abbr'='a5 e6 a4 e1 a3 e2', 'octal'='71337-3337-004-04-6', 'point'=(6, 7, 1, 2, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a4 e1 a3 e2', 'octal'='71373-3373-040-40-3', 'point'=(6, 7, 1, 2, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a5 e1 a3 e2', 'octal'='71337-3337-004-06-4', 'point'=(6, 7, 1, 3, 2, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a6 e1 a3 e2', 'octal'='71373-3373-040-60-1', 'point'=(6, 7, 1, 3, 5, 2), 'rank'=12 },
{ 'abbr'='a6 e4 a5 e1 a3 e2', 'octal'='71733-3733-400-13-0', 'point'=(6, 7, 1, 5, 2, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a6 e1 a3 e2', 'octal'='71733-3733-400-31-0', 'point'=(6, 7, 1, 5, 3, 2), 'rank'=12 },
{ 'abbr'='a5 e6 a3 e1 a4 e2', 'octal'='73137-3337-004-04-6', 'point'=(6, 7, 2, 1, 3, 5), 'rank'=12 },
{ 'abbr'='a6 e5 a3 e1 a4 e2', 'octal'='73173-3373-040-40-3', 'point'=(6, 7, 2, 1, 5, 3), 'rank'=12 },
{ 'abbr'='a4 e6 a3 e1 a5 e2', 'octal'='73317-3337-004-06-4', 'point'=(6, 7, 2, 3, 1, 5), 'rank'=12 },
{ 'abbr'='a4 e5 a3 e1 a6 e2', 'octal'='73371-3373-040-60-1', 'point'=(6, 7, 2, 3, 5, 1), 'rank'=12 },
{ 'abbr'='a6 e4 a3 e1 a5 e2', 'octal'='73713-3733-400-13-0', 'point'=(6, 7, 2, 5, 1, 3), 'rank'=12 },
{ 'abbr'='a5 e4 a3 e1 a6 e2', 'octal'='73731-3733-400-31-0', 'point'=(6, 7, 2, 5, 3, 1), 'rank'=12 },
{ 'abbr'='a3 e6 a5 e1 a4 e2', 'octal'='73137-3337-006-04-4', 'point'=(6, 7, 3, 1, 2, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a6 e1 a4 e2', 'octal'='73173-3373-060-40-1', 'point'=(6, 7, 3, 1, 5, 2), 'rank'=12 },
{ 'abbr'='a3 e6 a4 e1 a5 e2', 'octal'='73317-3337-006-04-4', 'point'=(6, 7, 3, 2, 1, 5), 'rank'=12 },
{ 'abbr'='a3 e5 a4 e1 a6 e2', 'octal'='73371-3373-060-40-1', 'point'=(6, 7, 3, 2, 5, 1), 'rank'=12 },
{ 'abbr'='a3 e4 a6 e1 a5 e2', 'octal'='73713-3733-600-11-0', 'point'=(6, 7, 3, 5, 1, 2), 'rank'=12 },
{ 'abbr'='a3 e4 a5 e1 a6 e2', 'octal'='73731-3733-600-11-0', 'point'=(6, 7, 3, 5, 2, 1), 'rank'=12 },
{ 'abbr'='a6 e3 a5 e1 a4 e2', 'octal'='77133-7333-113-00-0', 'point'=(6, 7, 5, 1, 2, 3), 'rank'=12 },
